timestamp,action,joint_positions,gripper_state,object_id,success,action
0.0,[nan],"[ 0.49542078 -0.08433763  0.23885289 -2.3044987  -0.37356687  2.071859
  0.86800873]",open,object_01,True,place
0.1,[nan],"[ 0.48572662 -0.08431487  0.23623785 -2.306624   -0.37241495  2.0687845
  0.8563188 ]",open,object_01,False,
0.2,[nan],"[ 0.4831167  -0.08454773  0.23619784 -2.3081307  -0.36987698  2.065913
  0.85255027]",open,object_01,False,
0.3,[nan],"[ 0.48330912 -0.08506607  0.23714037 -2.310269   -0.36364144  2.0590982
  0.84964794]",open,object_01,False,
0.4,[nan],"[ 0.48391998 -0.0858012   0.23875988 -2.3111877  -0.35910597  2.0544956
  0.84883595]",open,object_01,False,
0.5,[nan],"[ 0.48689616 -0.09140009  0.2439596  -2.316266   -0.34716707  2.0408154
  0.84819037]",open,object_01,False,
0.6,[nan],"[ 0.4898111  -0.10398712  0.2515222  -2.3267434  -0.33201683  2.0273154
  0.8479716 ]",open,object_01,False,
0.7,[nan],"[ 0.49028254 -0.10942521  0.2548579  -2.3310263  -0.3273703   2.0231833
  0.8479613 ]",open,object_01,False,
0.8,[nan],"[ 0.49094054 -0.13086472  0.2642215  -2.350201   -0.31336656  2.0106287
  0.84778655]",open,object_01,False,
0.9,[nan],"[ 0.49085796 -0.1567336   0.26665992 -2.3762565  -0.30661267  2.0040295
  0.8450491 ]",open,object_01,False,
1.0,[nan],"[ 0.49046224 -0.16496292  0.26661068 -2.3864663  -0.30463555  2.0034885
  0.8436283 ]",open,object_01,False,
1.1,[nan],"[ 0.4886676  -0.18792818  0.26605356 -2.4235833  -0.30086434  2.0071132
  0.841892  ]",open,object_01,False,
1.2,[nan],"[ 0.4874338  -0.19998069  0.26535264 -2.4500465  -0.29922718  2.0134747
  0.8416976 ]",open,object_01,False,
1.3,[nan],"[ 0.48591432 -0.20605445  0.26453853 -2.4691696  -0.29896566  2.021045
  0.841676  ]",open,object_01,False,
1.4,[nan],"[ 0.4801734  -0.20861149  0.26127538 -2.500152   -0.29955977  2.043116
  0.8408086 ]",open,object_01,False,
1.5,[nan],"[ 0.47370222 -0.20831999  0.25772434 -2.520004   -0.30103377  2.0614204
  0.83768237]",open,object_01,False,
1.6,[nan],"[ 0.46818537 -0.20780382  0.25428662 -2.5340812  -0.30215454  2.0748465
  0.8340156 ]",open,object_01,False,
1.7,[nan],"[ 0.4588067  -0.20610763  0.2504466  -2.5558264  -0.30591318  2.0987468
  0.8293604 ]",open,object_01,False,
1.8,[nan],"[ 0.45490414 -0.20505305  0.24933961 -2.5638285  -0.30784836  2.1081793
  0.8281423 ]",open,object_01,False,
1.9,[nan],"[ 0.43609035 -0.2003522   0.24433191 -2.59683    -0.3169334   2.1493084
  0.8211438 ]",open,object_01,False,
2.0,[nan],"[ 0.42352664 -0.20035726  0.23986354 -2.6074243  -0.32059187  2.1663046
  0.81061655]",open,object_01,False,
2.1,[nan],"[ 0.41284868 -0.2003295   0.23606193 -2.6086822  -0.3232483   2.1738586
  0.7996408 ]",open,object_01,False,
2.2,[nan],"[ 0.396892   -0.20025365  0.22970514 -2.6086628  -0.32875422  2.1849408
  0.78220874]",open,object_01,False,
2.3,[nan],"[ 0.39118624 -0.1999558   0.22683123 -2.6085317  -0.33086374  2.1896286
  0.7754052 ]",open,object_01,False,
2.4,[nan],"[ 0.3676547  -0.19616398  0.21756716 -2.6056397  -0.33325624  2.2148972
  0.74494976]",open,object_01,False,
2.5,[nan],"[ 0.3590891  -0.19027622  0.2138862  -2.6008205  -0.33421487  2.2281995
  0.73331773]",open,object_01,False,
2.6,[nan],"[ 0.35006687 -0.18214224  0.21175686 -2.5926797  -0.33464622  2.23932
  0.72228104]",open,object_01,False,
2.7,[nan],"[ 0.3401807  -0.17021543  0.20952752 -2.579731   -0.33503285  2.2477465
  0.7099066 ]",open,object_01,False,
2.8,[nan],"[ 0.33629873 -0.164439    0.20865817 -2.5741181  -0.33513162  2.2509196
  0.70545495]",open,object_01,False,
2.9,[nan],"[ 0.32311693 -0.14083731  0.2053471  -2.549847   -0.33595678  2.2597475
  0.68933713]",open,object_01,False,
3.0,[nan],"[ 0.3190557  -0.13199528  0.20392697 -2.5409544  -0.33650592  2.2621276
  0.6843723 ]",open,object_01,False,
3.1,[nan],"[ 0.3057092  -0.10100166  0.19889407 -2.5069225  -0.33749092  2.265253
  0.66591084]",open,object_01,False,
3.2,[nan],"[ 0.2923851  -0.06879972  0.19612288 -2.471404   -0.33801568  2.2657192
  0.64944446]",open,object_01,False,
3.3,[nan],"[ 0.28834257 -0.05854938  0.19500881 -2.4598715  -0.33835855  2.2658648
  0.64406294]",open,object_01,False,
3.4,[nan],"[ 0.27691072 -0.02558605  0.19016093 -2.4228752  -0.33900326  2.2658036
  0.62614745]",open,object_01,False,
3.5,[nan],"[ 0.27058828 -0.00413706  0.18680075 -2.397555   -0.33902007  2.2649934
  0.61445475]",open,object_01,False,
3.6,[nan],"[ 0.26588202  0.01177034  0.18475428 -2.3795507  -0.33907014  2.2648933
  0.60634595]",open,object_01,False,
3.7,[nan],"[ 0.25774217  0.03927349  0.18155311 -2.3475642  -0.33925208  2.264424
  0.59256166]",open,object_01,False,
3.8,[nan],"[ 0.25299513  0.05754548  0.17850746 -2.3257902  -0.33926946  2.2638218
  0.58317846]",open,object_01,False,
3.9,[nan],"[ 0.2499591   0.0708741   0.17599818 -2.309644   -0.33928028  2.2633386
  0.5757508 ]",open,object_01,False,
4.0,[nan],"[ 0.24680735  0.08829703  0.17220646 -2.2878993  -0.3392852   2.2629411
  0.5662613 ]",open,object_01,False,
4.1,[nan],"[ 0.24569373  0.09472456  0.17085446 -2.279943   -0.3393048   2.2626715
  0.5632745 ]",open,object_01,False,
4.2,[nan],"[ 0.24048397  0.12402339  0.16509181 -2.243015   -0.33939892  2.2615492
  0.5482082 ]",open,object_01,False,
4.3,[nan],"[ 0.2387838   0.14082094  0.16034111 -2.220775   -0.3394967   2.2610037
  0.5398274 ]",open,object_01,False,
4.4,[nan],"[ 0.23823747  0.14741509  0.15861484 -2.212215   -0.33950242  2.2605546
  0.5364677 ]",open,object_01,False,
4.5,[nan],"[ 0.23628242  0.17149784  0.15269057 -2.1804326  -0.33955434  2.2588024
  0.5255678 ]",open,object_01,False,
4.6,[nan],"[ 0.23605984  0.17894514  0.15071349 -2.1701443  -0.33957094  2.258034
  0.52270687]",open,object_01,False,
4.7,[nan],"[ 0.23502824  0.20184326  0.14542462 -2.139014   -0.33941007  2.2548373
  0.5139304 ]",open,object_01,False,
4.8,[nan],"[ 0.23420227  0.22099261  0.14169495 -2.1126876  -0.339152    2.2504551
  0.5082472 ]",open,object_01,False,
4.9,[nan],"[ 0.23415743  0.22633208  0.14047635 -2.1049862  -0.33896798  2.2490597
  0.5069192 ]",open,object_01,False,
5.0,[nan],"[ 0.23390713  0.24423496  0.13641278 -2.0801575  -0.33822423  2.2456932
  0.50244325]",close,object_01,True,grasp
5.1,[nan],"[ 0.2332684   0.2562752   0.13381614 -2.0628545  -0.33678618  2.243458
  0.49732092]",open,object_01,False,
5.2,[nan],"[ 0.23096223  0.26714328  0.13041554 -2.0476792  -0.33662504  2.241679
  0.49065638]",open,object_01,False,
5.3,[nan],"[ 0.22616902  0.2791472   0.1254008  -2.0325162  -0.33614463  2.2412121
  0.48125997]",open,object_01,False,
5.4,[nan],"[ 0.2240325   0.28435817  0.12323149 -2.0274174  -0.33605835  2.2412434
  0.4767428 ]",open,object_01,False,
5.5,[nan],"[ 0.2120598   0.31480095  0.11192975 -2.0025713  -0.33577693  2.2435327
  0.4559869 ]",open,object_01,False,
5.6,[nan],"[ 0.20488825  0.33764905  0.1034973  -1.9861956  -0.33577725  2.2479722
  0.4425819 ]",open,object_01,False,
5.7,[nan],"[ 0.20169994  0.3475805   0.10100427 -1.9788119  -0.33577272  2.249563
  0.4373779 ]",open,object_01,False,
5.8,[nan],"[ 0.18695067  0.39232457  0.09189411 -1.9390721  -0.33552992  2.2532356
  0.4141485 ]",open,object_01,False,
5.9,[nan],"[ 0.17886037  0.41113657  0.0889122  -1.9153819  -0.3339845   2.2515857
  0.4005574 ]",open,object_01,False,
6.0,[nan],"[ 0.17605667  0.41705573  0.08845323 -1.9070336  -0.33251417  2.250337
  0.39536828]",open,object_01,False,
6.1,[nan],"[ 0.1693343   0.43385506  0.08826469 -1.8812481  -0.32868826  2.2475116
  0.38238233]",open,object_01,False,
6.2,[nan],"[ 0.16843586  0.43957633  0.08825998 -1.8721988  -0.32770365  2.2471192
  0.37919304]",open,object_01,False,
6.3,[nan],"[ 0.16684875  0.4554001   0.08815838 -1.8463358  -0.3240343   2.2449331
  0.37131026]",open,object_01,False,
6.4,[nan],"[ 0.16532998  0.46822378  0.08780726 -1.8257647  -0.31976622  2.24285
  0.36437657]",open,object_01,False,
6.5,[nan],"[ 0.16389376  0.47912455  0.08707129 -1.808945   -0.31537625  2.2417479
  0.35717967]",open,object_01,False,
6.6,[nan],"[ 0.160431    0.50034225  0.08676337 -1.7760403  -0.31111234  2.2373812
  0.34710756]",open,object_01,False,
6.7,[nan],"[ 0.15846884  0.51399195  0.08670767 -1.7532458  -0.30772814  2.2320642
  0.33950108]",open,object_01,False,
6.8,[nan],"[ 0.1577084   0.52127284  0.0866823  -1.7366645  -0.30326387  2.2231095
  0.33366132]",open,object_01,False,
6.9,[nan],"[ 0.15763639  0.5215933   0.08685964 -1.7185061  -0.29488638  2.204028
  0.3256617 ]",open,object_01,False,
7.0,[nan],"[ 0.15764628  0.52098006  0.08694105 -1.7120442  -0.29219645  2.1959581
  0.32299197]",open,object_01,False,
7.1,[nan],"[ 0.15768246  0.51797295  0.08737307 -1.6792493  -0.27861804  2.1546874
  0.31010738]",open,object_01,False,
7.2,[nan],"[ 0.15769923  0.516017    0.08769219 -1.6593051  -0.27145     2.1276326
  0.30374944]",open,object_01,False,
7.3,[nan],"[ 0.15772909  0.5150617   0.08798305 -1.6503073  -0.26842391  2.1148388
  0.30120596]",open,object_01,False,
7.4,[nan],"[ 0.15787144  0.5136315   0.08831511 -1.6285393  -0.2572019   2.0824938
  0.29371706]",open,object_01,False,
7.5,[nan],"[ 0.15750194  0.51355535  0.08819931 -1.6156176  -0.25320178  2.0616822
  0.29120418]",open,object_01,False,
7.6,[nan],"[ 0.15625843  0.51350725  0.08696097 -1.6089383  -0.25254476  2.0488777
  0.2893581 ]",open,object_01,False,
7.7,[nan],"[ 0.14759271  0.51360846  0.08400422 -1.6049124  -0.25127465  2.036076
  0.27997282]",open,object_01,False,
7.8,[nan],"[ 0.13837847  0.51363724  0.08348768 -1.604628   -0.25027695  2.0306702
  0.2714296 ]",open,object_01,False,
7.9,[nan],"[ 0.13193168  0.5136382   0.08336384 -1.6045022  -0.24991353  2.0270352
  0.26626882]",open,object_01,False,
8.0,[nan],"[ 0.12419697  0.5136392   0.08317628 -1.6042913  -0.24930264  2.0230355
  0.2591735 ]",open,object_01,False,
8.1,[nan],"[ 0.1214447   0.513634    0.08316118 -1.6041813  -0.24890342  2.0214875
  0.25640252]",open,object_01,False,
8.2,[nan],"[ 0.11100338  0.513531    0.08272517 -1.6013694  -0.2474821   2.0086677
  0.2461841 ]",open,object_01,False,
8.3,[nan],"[ 0.10283065  0.5135543   0.0821455  -1.6000904  -0.24698538  2.0029912
  0.23736241]",open,object_01,False,
8.4,[nan],"[ 0.09932808  0.5135712   0.08197395 -1.5998236  -0.24676587  2.001576
  0.23408139]",open,object_01,False,
8.5,[nan],"[ 0.08568899  0.5135878   0.08149219 -1.5993025  -0.24622497  1.9974979
  0.22065707]",open,object_01,False,
8.6,[nan],"[ 0.08104432  0.51355284  0.08118874 -1.5991188  -0.24600783  1.995933
  0.21569566]",open,object_01,False,
8.7,[nan],"[ 0.06570708  0.51356596  0.08052602 -1.5983452  -0.245444    1.9904797
  0.20054488]",open,object_01,False,
8.8,[nan],"[ 0.05142481  0.5135941   0.07985365 -1.5979556  -0.24534687  1.9863224
  0.18664505]",open,object_01,False,
8.9,[nan],"[ 0.04673006  0.5135473   0.07938498 -1.59783    -0.24532577  1.9851081
  0.18135895]",open,object_01,False,
9.0,[nan],"[ 0.03088023  0.5135797   0.07847965 -1.597468   -0.24535845  1.9814605
  0.16523843]",open,object_01,False,
9.1,[nan],"[ 0.01534001  0.5135621   0.07797294 -1.5971578  -0.2450622   1.9782443
  0.14903471]",open,object_01,False,
9.2,[nan],"[ 0.01094902  0.51354414  0.0776085  -1.5969962  -0.24504529  1.9769084
  0.14413394]",open,object_01,False,
9.3,[nan],"[-0.00206905  0.5135967   0.07515697 -1.5961643  -0.24495947  1.9729154
  0.12900585]",open,object_01,False,
9.4,[nan],"[-0.01169661  0.51357186  0.07339886 -1.5958415  -0.24481305  1.9708225
  0.11713875]",open,object_01,False,
9.5,[nan],"[-0.01900543  0.51357025  0.07173257 -1.5954201  -0.24486153  1.9684391
  0.10864275]",open,object_01,False,
9.6,[nan],"[-0.02813992  0.5135836   0.06888262 -1.5949739  -0.24486671  1.9666532
  0.09620004]",open,object_01,False,
9.7,[nan],"[-0.03634618  0.51357454  0.06772881 -1.5946704  -0.24497461  1.9656634
  0.08696546]",open,object_01,False,
9.8,[nan],"[-0.05024835  0.5136276   0.06420013 -1.594073   -0.24498548  1.9639226
  0.06956341]",open,object_01,False,
9.9,[nan],"[-0.05996645  0.5136294   0.06144457 -1.5937039  -0.24481773  1.9633809
  0.05632971]",open,object_01,False,
10.0,[nan],"[-0.06726281  0.5136091   0.05832536 -1.5933483  -0.24485739  1.9625406
  0.04553793]",open,object_01,True,place
10.1,[nan],"[-0.07457471  0.51364976  0.05477352 -1.5929548  -0.2448657   1.9620563
  0.03447266]",open,object_01,False,
10.2,[nan],"[-0.07740849  0.51376     0.05391401 -1.5927136  -0.24493077  1.9619493
  0.0308737 ]",open,object_01,False,
10.3,[nan],"[-0.08762533  0.51387185  0.05001855 -1.591997   -0.24502395  1.9612447
  0.01580224]",open,object_01,False,
10.4,[nan],"[-0.09076024  0.51394427  0.04830018 -1.5916004  -0.24513188  1.9610584
  0.01104982]",open,object_01,False,
10.5,[nan],"[-0.10157752  0.51437765  0.04122169 -1.589467   -0.24526408  1.9603616
 -0.00766253]",open,object_01,False,
10.6,[nan],"[-0.1129721   0.5150966   0.03803148 -1.5875947  -0.24541189  1.9600183
 -0.02321835]",open,object_01,False,
10.7,[nan],"[-0.11987472  0.5157022   0.03471283 -1.5863996  -0.24539432  1.9599161
 -0.0339322 ]",open,object_01,False,
10.8,[nan],"[-0.12448563  0.5162196   0.03141889 -1.5854992  -0.24544258  1.9598762
 -0.04193935]",open,object_01,False,
10.9,[nan],"[-0.13104655  0.5167468   0.02718495 -1.5845836  -0.24545337  1.9598659
 -0.05302117]",open,object_01,False,
11.0,[nan],"[-0.13387713  0.51694936  0.02626549 -1.5841821  -0.24544413  1.9598707
 -0.05729151]",open,object_01,False,
11.1,[nan],"[-0.14548665  0.5188542   0.02109482 -1.5809122  -0.24580623  1.9597628
 -0.0752883 ]",open,object_01,False,
11.2,[nan],"[-0.15040687  0.5198173   0.01613319 -1.5786918  -0.24600932  1.9595342
 -0.08549717]",open,object_01,False,
11.3,[nan],"[-0.1532897   0.5202358   0.0144286  -1.5773617  -0.24605021  1.9593431
 -0.09058126]",open,object_01,False,
11.4,[nan],"[-0.16049284  0.5211999   0.00854941 -1.571429   -0.24603418  1.9558718
 -0.10547526]",open,object_01,False,
11.5,[nan],"[-0.16392471  0.5212759   0.00520235 -1.5677189  -0.246026    1.9525366
 -0.11397722]",open,object_01,False,
11.6,[nan],"[-0.1650007   0.52130216  0.00497197 -1.5667313  -0.24602093  1.9515362
 -0.11613908]",open,object_01,False,
11.7,[nan],"[-0.16632801  0.5217908   0.00484901 -1.5651104  -0.24605769  1.9492958
 -0.11942865]",open,object_01,False,
11.8,[nan],"[-0.16626823  0.5219875   0.00485553 -1.5647997  -0.24607211  1.9489341
 -0.11973338]",open,object_01,False,
11.9,[nan],"[-0.16626507  0.52270454  0.00484244 -1.5635577  -0.24607264  1.9476238
 -0.12093753]",open,object_01,False,
12.0,[nan],"[-0.16628787  0.5231419   0.00483076 -1.5625131  -0.2461077   1.9465559
 -0.12177941]",open,object_01,False,
12.1,[nan],"[-0.16624787  0.52320397  0.0048104  -1.5614191  -0.2461166   1.9458158
 -0.12212662]",open,object_01,False,
12.2,[nan],"[-0.16572824  0.52305144  0.0048644  -1.5480436  -0.24612343  1.9328744
 -0.12449304]",open,object_01,False,
12.3,[nan],"[-0.16504648  0.52228117  0.00496337 -1.5290058  -0.24606547  1.9124012
 -0.12851582]",open,object_01,False,
12.4,[nan],"[-0.16485238  0.5220272   0.00513513 -1.5198754  -0.24604528  1.9026238
 -0.1306916 ]",open,object_01,False,
12.5,[nan],"[-0.16444214  0.5203439   0.00609405 -1.4887626  -0.24567606  1.8663225
 -0.13786322]",open,object_01,False,
12.6,[nan],"[-0.16405287  0.5200253   0.00694206 -1.4663451  -0.24529617  1.8397875
 -0.1417059 ]",open,object_01,False,
12.7,[nan],"[-0.16400824  0.5200623   0.00719396 -1.462663   -0.24480255  1.8349314
 -0.14255475]",open,object_01,False,
12.8,[nan],"[-0.16398486  0.5202357   0.00742599 -1.4603881  -0.24361798  1.8308634
 -0.14394881]",open,object_01,False,
12.9,[nan],"[-0.1640564   0.52027786  0.00743745 -1.4603821  -0.24153294  1.8306652
 -0.14509349]",open,object_01,False,
13.0,[nan],"[-0.16368492  0.5202801   0.00846312 -1.4603842  -0.23677018  1.8306118
 -0.14597791]",open,object_01,False,
13.1,[nan],"[-0.16279048  0.5202774   0.01141553 -1.460381   -0.232515    1.8305193
 -0.14599164]",open,object_01,False,
13.2,[nan],"[-0.1623933   0.5202714   0.01303487 -1.46037    -0.23055233  1.8304653
 -0.1459883 ]",open,object_01,False,
13.3,[nan],"[-0.16158853  0.5202561   0.01900775 -1.4603591  -0.22309983  1.8301579
 -0.14594887]",open,object_01,False,
13.4,[nan],"[-0.16024098  0.52024984  0.02227123 -1.4603417  -0.21566121  1.8301059
 -0.14595361]",open,object_01,False,
13.5,[nan],"[-0.15947053  0.5202433   0.02552157 -1.4603072  -0.209883    1.8301004
 -0.14594772]",open,object_01,False,
13.6,[nan],"[-0.1586467   0.52016276  0.0318065  -1.4602752  -0.19886544  1.8300864
 -0.14590597]",open,object_01,False,
13.7,[nan],"[-0.15798189  0.520125    0.03342773 -1.4602271  -0.19490857  1.8300933
 -0.14590664]",open,object_01,False,
13.8,[nan],"[-0.15715034  0.519986    0.03962824 -1.4601132  -0.18293196  1.8300844
 -0.14589286]",open,object_01,False,
13.9,[nan],"[-0.15697007  0.51987994  0.04386243 -1.4599158  -0.17408572  1.8300859
 -0.14589135]",open,object_01,False,
14.0,[nan],"[-0.15696229  0.51972914  0.04540786 -1.4597306  -0.16841683  1.8301053
 -0.14602172]",open,object_01,False,
14.1,[nan],"[-0.15796812  0.5196299   0.04553054 -1.458639   -0.15616788  1.8301413
 -0.14944845]",open,object_01,False,
14.2,[nan],"[-0.15949155  0.5195561   0.04546272 -1.4578763  -0.14787093  1.8305126
 -0.15365164]",open,object_01,False,
14.3,[nan],"[-0.16111986  0.51943123  0.04532231 -1.4574766  -0.13976829  1.8309857
 -0.15755236]",open,object_01,False,
14.4,[nan],"[-0.16337647  0.51937014  0.04530254 -1.4570291  -0.1312342   1.8317599
 -0.16193101]",open,object_01,False,
14.5,[nan],"[-0.16470987  0.5193251   0.04530045 -1.4567934  -0.12661386  1.8321111
 -0.16442454]",open,object_01,False,
14.6,[nan],"[-0.16804893  0.51921505  0.04516549 -1.4561704  -0.11284669  1.8334602
 -0.17263748]",open,object_01,False,
14.7,[nan],"[-0.17106232  0.5190735   0.04480476 -1.4556234  -0.09864489  1.8345722
 -0.18031429]",open,object_01,False,
14.8,[nan],"[-0.1719663   0.51890904  0.04453171 -1.4556277  -0.09470124  1.8343086
 -0.18273588]",open,object_01,False,
14.9,[nan],"[-0.17626263  0.5179189   0.04414407 -1.4557972  -0.08090121  1.8306751
 -0.19203481]",open,object_01,False,
