timestamp,action,joint_positions,gripper_state,object_id,success
0.0,place,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,book,0
0.1,place,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,book,0
0.2,place,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,book,0
0.3,place,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,book,0
0.4,place,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,book,0
0.5,place,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,book,0
0.6,place,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,book,0
0.7,place,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,book,0
0.8,place,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,book,0
0.9,place,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,book,0
1.0,place,"[-0.01612111, -0.24823178, 0.18630533, -2.2856483, 0.07503609, 2.0212324, 0.08186133]",1,book,0
1.1,place,"[-0.01612711, -0.24649435, 0.18630004, -2.2856524, 0.07503841, 2.0212524, 0.08185573]",1,book,0
1.2,place,"[-0.01612919, -0.24594808, 0.18629725, -2.2856498, 0.07503098, 2.0212505, 0.08185858]",1,book,0
1.3,place,"[-0.01613039, -0.24456392, 0.18630004, -2.2856498, 0.07503093, 2.0212479, 0.08186104]",1,book,0
1.4,place,"[-0.01613099, -0.24446544, 0.18629996, -2.2856498, 0.07503093, 2.021243, 0.08186384]",1,book,0
1.5,place,"[-0.0161328, -0.24440126, 0.1862949, -2.2856498, 0.07503195, 2.021244, 0.0818614]",1,book,0
1.6,place,"[-0.01613099, -0.24437284, 0.18629694, -2.2856498, 0.07503057, 2.021243, 0.08186021]",1,book,0
1.7,place,"[-0.01613597, -0.24436852, 0.18629727, -2.2856522, 0.07503093, 2.021242, 0.08186449]",1,book,0
1.8,place,"[-0.01613269, -0.24432738, 0.18630004, -2.2856498, 0.07503195, 2.021242, 0.08185539]",1,book,0
1.9,place,"[-0.01613696, -0.24429965, 0.18629996, -2.2856476, 0.07503097, 2.021241, 0.08186575]",1,book,0
2.0,place,"[-0.01614193, -0.24427803, 0.18629964, -2.2856498, 0.0750289, 2.0212386, 0.08185229]",1,book,0
2.1,place,"[-0.01613659, -0.24425067, 0.18630001, -2.2856498, 0.07503053, 2.0212429, 0.08185784]",1,book,0
2.2,place,"[-0.01613667, -0.24422899, 0.18630221, -2.2856498, 0.07502941, 2.0212417, 0.08185229]",1,book,0
2.3,place,"[-0.0160944, -0.24435809, 0.18631643, -2.2858083, 0.07503188, 2.0186048, 0.08185021]",1,book,0
2.4,place,"[-0.01571447, -0.24743544, 0.18639262, -2.2884965, 0.07504159, 2.0071979, 0.08186539]",1,book,0
2.5,place,"[-0.0159876, -0.24980596, 0.1862726, -2.2906418, 0.07488561, 2.0020192, 0.08182928]",1,book,0
2.6,place,"[-0.01867778, -0.26610553, 0.18381229, -2.3038316, 0.07381833, 1.9840387, 0.07898486]",1,book,0
2.7,place,"[-0.0251589, -0.29021809, 0.17845227, -2.3257763, 0.07294757, 1.9701952, 0.07005952]",1,book,0
2.8,place,"[-0.02801306, -0.30131885, 0.17458382, -2.3367214, 0.07273437, 1.9673756, 0.06371903]",1,book,0
2.9,place,"[-0.03311463, -0.32034883, 0.16835786, -2.3557863, 0.07278009, 1.9667989, 0.05369199]",1,book,0
3.0,place,"[-0.0364815, -0.32578573, 0.16483717, -2.3656583, 0.07250994, 1.9674318, 0.04780615]",1,book,0
3.1,place,"[-0.03894172, -0.32591188, 0.16077802, -2.3744376, 0.07186951, 1.9688225, 0.04235653]",1,book,0
3.2,place,"[-0.04306007, -0.32523683, 0.15580471, -2.3896422, 0.07051225, 1.9763454, 0.03431202]",1,book,0
3.3,place,"[-0.0454794, -0.3242175, 0.15173532, -2.405533, 0.07054569, 1.9883521, 0.02767995]",1,book,0
3.4,place,"[-0.04603443, -0.32167378, 0.15007032, -2.4180334, 0.07071204, 2.0010786, 0.02430269]",1,book,0
3.5,place,"[-0.0460439, -0.32065192, 0.15003629, -2.4215558, 0.07080054, 2.005156, 0.02384512]",1,book,0
3.6,place,"[-0.04601244, -0.31719723, 0.15006492, -2.4304326, 0.07090518, 2.0152578, 0.02289678]",1,book,0
3.7,place,"[-0.04604014, -0.31533313, 0.15003946, -2.4343061, 0.07098761, 2.0196772, 0.02240252]",1,book,0
3.8,place,"[-0.04595883, -0.30656144, 0.15010794, -2.4457572, 0.07110602, 2.0364046, 0.02140279]",1,book,0
3.9,place,"[-0.04594198, -0.29184443, 0.15014914, -2.457841, 0.07110222, 2.059257, 0.02053581]",1,book,0
4.0,place,"[-0.04589925, -0.28403208, 0.15025038, -2.4628756, 0.07110313, 2.0687668, 0.02020754]",1,book,0
4.1,place,"[-0.04414062, -0.26834917, 0.15154107, -2.4754632, 0.07223396, 2.0897777, 0.02012963]",1,book,0
4.2,place,"[-0.04078025, -0.2621287, 0.15472679, -2.478861, 0.07494476, 2.0978467, 0.02106678]",1,book,0
4.3,place,"[-0.03620585, -0.261256, 0.15860097, -2.4788208, 0.07751318, 2.0990179, 0.02368961]",1,book,0
4.4,place,"[-0.03269309, -0.2613342, 0.1631215, -2.478823, 0.07822972, 2.0994697, 0.02672659]",1,book,0
4.5,place,"[-0.0322248, -0.2613374, 0.16453071, -2.4788208, 0.07831706, 2.099616, 0.02736174]",1,book,0
4.6,place,"[-0.03176554, -0.2613437, 0.16564396, -2.4788332, 0.07832333, 2.0999694, 0.02779678]",1,book,0
4.7,place,"[-0.03178677, -0.26130718, 0.1656196, -2.478829, 0.07832594, 2.1000133, 0.02784288]",1,book,0
4.8,place,"[-0.03178537, -0.2613325, 0.16561379, -2.478829, 0.07837375, 2.1001298, 0.02955614]",1,book,0
4.9,place,"[-0.03177828, -0.2609985, 0.16562888, -2.4790812, 0.07838769, 2.1001482, 0.03384764]",1,book,0
5.0,place,"[-0.03177898, -0.2601017, 0.16562864, -2.4797523, 0.07839455, 2.100787, 0.03576394]",0,book,0
5.1,place,"[-0.03179248, -0.2518917, 0.16561781, -2.4856238, 0.07840947, 2.1108458, 0.04152876]",1,book,0
5.2,place,"[-0.03177827, -0.24196301, 0.16563505, -2.4912941, 0.07843012, 2.1238916, 0.04631475]",1,book,0
5.3,place,"[-0.03178092, -0.23296423, 0.16561669, -2.496052, 0.07844433, 2.1355546, 0.05133424]",1,book,0
5.4,place,"[-0.03176231, -0.21530902, 0.16565154, -2.5070186, 0.07846867, 2.1616566, 0.06042521]",1,book,0
5.5,place,"[-0.03176407, -0.20227936, 0.16564271, -2.5117211, 0.0785495, 2.1781404, 0.06722672]",1,book,0
5.6,place,"[-0.03176299, -0.19289005, 0.16565125, -2.5136719, 0.07858443, 2.1880772, 0.07391437]",1,book,0
5.7,place,"[-0.03175841, -0.18095727, 0.16564892, -2.516624, 0.0786171, 2.200616, 0.08238749]",1,book,0
5.8,place,"[-0.03174947, -0.17546044, 0.16566336, -2.5180755, 0.07870346, 2.2065742, 0.08643855]",1,book,0
5.9,place,"[-0.03175373, -0.16157201, 0.16565186, -2.5228841, 0.07875127, 2.2232833, 0.09876462]",1,book,0
6.0,place,"[-0.03173744, -0.15348414, 0.16566873, -2.5282378, 0.07891789, 2.235665, 0.10734958]",1,book,0
6.1,place,"[-0.03173069, -0.14661193, 0.16568263, -2.5322587, 0.07893571, 2.246281, 0.11640245]",1,book,0
6.2,place,"[-0.03172816, -0.13366696, 0.16567273, -2.5373693, 0.0789671, 2.2637513, 0.12988636]",1,book,0
6.3,place,"[-0.03172008, -0.1279086, 0.16568331, -2.539531, 0.07896908, 2.2709606, 0.13653877]",1,book,0
6.4,place,"[-0.03171639, -0.11447576, 0.1656782, -2.5437367, 0.07905158, 2.288402, 0.15099129]",1,book,0
6.5,place,"[-0.03171119, -0.10730556, 0.16566768, -2.544504, 0.07907365, 2.297094, 0.16123049]",1,book,0
6.6,place,"[-0.03171448, -0.10592955, 0.16567524, -2.5447402, 0.07913104, 2.299921, 0.17146504]",1,book,0
6.7,place,"[-0.03170227, -0.10603619, 0.1656721, -2.5447528, 0.07940686, 2.3005757, 0.18128747]",1,book,0
6.8,place,"[-0.03170195, -0.10603006, 0.1656731, -2.5449166, 0.07945, 2.300818, 0.18604672]",1,book,0
6.9,place,"[-0.03169778, -0.10563806, 0.16567701, -2.548966, 0.07951483, 2.304987, 0.19964537]",1,book,0
7.0,place,"[-0.03168561, -0.10252702, 0.16569233, -2.5559742, 0.07951381, 2.3150718, 0.2088196]",1,book,0
7.1,place,"[-0.03167673, -0.09403442, 0.16571641, -2.562316, 0.07950047, 2.33092, 0.21794647]",1,book,0
7.2,place,"[-0.03167352, -0.08210859, 0.16571538, -2.5654233, 0.07947895, 2.3472042, 0.22694685]",1,book,0
7.3,place,"[-0.03168701, -0.07788368, 0.16569632, -2.5654936, 0.07947764, 2.3518267, 0.23049287]",1,book,0
7.4,place,"[-0.03168482, -0.06949003, 0.1656938, -2.5655055, 0.07948053, 2.362255, 0.24033685]",1,book,0
7.5,place,"[-0.03168336, -0.06885249, 0.1656983, -2.565501, 0.07948534, 2.3635082, 0.24401821]",1,book,0
7.6,place,"[-0.03166417, -0.06895363, 0.16571188, -2.5654893, 0.0794824, 2.3645184, 0.2530132]",1,book,0
7.7,place,"[-0.03167214, -0.06895349, 0.16571367, -2.5654926, 0.07948533, 2.3651276, 0.25933865]",1,book,0
7.8,place,"[-0.03167214, -0.06895603, 0.1657067, -2.5654955, 0.0794884, 2.3652925, 0.26104498]",1,book,0
7.9,place,"[-0.0316696, -0.06895667, 0.16571508, -2.5654876, 0.07948563, 2.365634, 0.26726326]",1,book,0
8.0,place,"[-0.03165368, -0.06895911, 0.16573676, -2.56549, 0.07948314, 2.36576, 0.2710311]",1,book,0
8.1,place,"[-0.03154388, -0.0689535, 0.16590504, -2.5654871, 0.07949795, 2.365846, 0.27243817]",1,book,0
8.2,place,"[-0.02870656, -0.06895889, 0.17058238, -2.5654917, 0.08052853, 2.3667352, 0.2815158]",1,book,0
8.3,place,"[-0.02665798, -0.06894226, 0.17421293, -2.5654802, 0.08190593, 2.3674195, 0.2870832]",1,book,0
8.4,place,"[-0.01647468, -0.06896019, 0.19003043, -2.5654712, 0.08404937, 2.3711627, 0.31464192]",1,book,0
8.5,place,"[-0.00701695, -0.06896239, 0.20201759, -2.5654848, 0.08428609, 2.3758266, 0.3405988]",1,book,0
8.6,place,"[-0.00562204, -0.06896286, 0.20481572, -2.5654829, 0.08403543, 2.3773034, 0.34803322]",1,book,0
8.7,place,"[-0.00575429, -0.06895988, 0.20578684, -2.5654836, 0.0838389, 2.3792136, 0.35609114]",1,book,0
8.8,place,"[-0.00589013, -0.06896227, 0.20578106, -2.5654852, 0.08383531, 2.379947, 0.35972416]",1,book,0
8.9,place,"[-0.00591619, -0.06895698, 0.20577233, -2.5654857, 0.08383789, 2.3801668, 0.3610947]",1,book,0
9.0,place,"[-0.00795828, -0.06897034, 0.20502423, -2.5654986, 0.08296839, 2.3803787, 0.36406657]",1,book,0
9.1,place,"[-0.01010996, -0.06897088, 0.20275325, -2.565706, 0.08098626, 2.380368, 0.36406898]",1,book,0
9.2,place,"[-0.02154564, -0.06896825, 0.19286452, -2.5672574, 0.07637736, 2.3803263, 0.3573064]",1,book,0
9.3,place,"[-0.03692018, -0.06896981, 0.17990813, -2.5697808, 0.0741521, 2.3802838, 0.34202313]",1,book,0
9.4,place,"[-0.04173739, -0.06905419, 0.17545362, -2.5707538, 0.07386316, 2.3801303, 0.33616605]",1,book,0
9.5,place,"[-0.05487695, -0.06929129, 0.16234556, -2.5749314, 0.0733873, 2.380112, 0.31867898]",1,book,0
9.6,place,"[-0.06284742, -0.06976243, 0.15429498, -2.5772867, 0.07328712, 2.3801074, 0.3082713]",1,book,0
9.7,place,"[-0.06867632, -0.06988937, 0.14763801, -2.57839, 0.07286804, 2.380098, 0.30012646]",1,book,0
9.8,place,"[-0.0749426, -0.07003099, 0.14249587, -2.5790849, 0.07289559, 2.380092, 0.2921315]",1,book,0
9.9,place,"[-0.07624335, -0.07009922, 0.14113271, -2.5793586, 0.07291055, 2.3796089, 0.29074946]",1,book,0
10.0,place,"[-0.07741288, -0.07264887, 0.14028104, -2.5883896, 0.07368226, 2.3782735, 0.29024413]",1,book,0
10.1,place,"[-0.07741282, -0.0798097, 0.14026904, -2.6025934, 0.07410198, 2.3780882, 0.29025793]",1,book,0
10.2,place,"[-0.07737097, -0.08624561, 0.14032331, -2.6116092, 0.07438998, 2.3780746, 0.29025456]",1,book,0
10.3,place,"[-0.07701459, -0.10878059, 0.14072889, -2.6363666, 0.07551488, 2.378064, 0.29026476]",1,book,0
10.4,place,"[-0.07431948, -0.12463336, 0.14354, -2.6489718, 0.07763066, 2.378061, 0.2921601]",1,book,0
10.5,place,"[-0.07019491, -0.13597901, 0.14958806, -2.6560907, 0.08088428, 2.3780522, 0.296152]",1,book,0
10.6,place,"[-0.06226631, -0.14163058, 0.15649433, -2.6587317, 0.08301416, 2.3780735, 0.30564827]",1,book,0
10.7,place,"[-0.05865782, -0.14226532, 0.15961546, -2.6586792, 0.08310032, 2.3786988, 0.31092834]",1,book,0
10.8,place,"[-0.04815517, -0.14223717, 0.16974728, -2.6581523, 0.08378211, 2.3837838, 0.32602292]",1,book,0
10.9,place,"[-0.04029905, -0.14179537, 0.17964937, -2.6547127, 0.08412745, 2.3907075, 0.33922562]",1,book,0
11.0,place,"[-0.03730141, -0.14135866, 0.18192513, -2.6531353, 0.08443026, 2.3944204, 0.34300056]",1,book,0
11.1,place,"[-0.03026029, -0.13604695, 0.19042544, -2.6442673, 0.08450327, 2.4045355, 0.35593387]",1,book,0
11.2,place,"[-0.02866028, -0.13326499, 0.19342308, -2.6406813, 0.08447183, 2.409269, 0.3595218]",1,book,0
11.3,place,"[-0.02975376, -0.13286217, 0.1926698, -2.6406794, 0.08290796, 2.4128962, 0.35952765]",1,book,0
11.4,place,"[-0.03975297, -0.13283695, 0.18596023, -2.6408267, 0.07792062, 2.4156208, 0.35293967]",1,book,0
11.5,place,"[-0.05213356, -0.13279861, 0.17749739, -2.6413636, 0.07469736, 2.4162116, 0.34024107]",1,book,0
11.6,place,"[-0.06509217, -0.13279939, 0.16820274, -2.6416924, 0.07453261, 2.41682, 0.32322392]",1,book,0
11.7,place,"[-0.07449611, -0.13271245, 0.16049394, -2.6415443, 0.07473806, 2.4196703, 0.30930352]",1,book,0
11.8,place,"[-0.07778887, -0.13218674, 0.15796052, -2.64078, 0.0752169, 2.423199, 0.30544257]",1,book,0
11.9,place,"[-0.07826231, -0.13057348, 0.15772305, -2.6390088, 0.07585613, 2.4272914, 0.30506206]",1,book,0
12.0,place,"[-0.07828176, -0.12873717, 0.1577059, -2.638328, 0.07594609, 2.4311326, 0.30507436]",1,book,0
12.1,place,"[-0.07759711, -0.12606625, 0.15816933, -2.6380167, 0.07644697, 2.4364278, 0.30528232]",1,book,0
12.2,place,"[-0.07704552, -0.12468481, 0.15906988, -2.6378908, 0.07693725, 2.438679, 0.30557913]",1,book,0
12.3,place,"[-0.07274453, -0.12165042, 0.16407768, -2.6363652, 0.07901661, 2.4436724, 0.3098846]",1,book,0
12.4,place,"[-0.06462008, -0.1177036, 0.1721608, -2.629607, 0.08102458, 2.4482725, 0.3194621]",1,book,0
12.5,place,"[-0.06144157, -0.11496441, 0.1755401, -2.626247, 0.08199617, 2.4506648, 0.323681]",1,book,0
12.6,place,"[-0.05050353, -0.1009807, 0.18813467, -2.61155, 0.08256647, 2.4558237, 0.34233895]",1,book,0
12.7,place,"[-0.04417203, -0.08711499, 0.19819625, -2.6004553, 0.0825389, 2.4594717, 0.35566044]",1,book,0
12.8,place,"[-0.04225523, -0.08230328, 0.20192201, -2.597207, 0.08256198, 2.4606946, 0.35968548]",1,book,0
12.9,place,"[-0.03670854, -0.07731648, 0.20738453, -2.5924132, 0.08255185, 2.4610758, 0.36831996]",1,book,0
13.0,place,"[-0.03480331, -0.07682958, 0.20922051, -2.5916016, 0.08252362, 2.461083, 0.3713282]",1,book,0
13.1,place,"[-0.03474329, -0.07675883, 0.20975786, -2.5917804, 0.0825288, 2.4605377, 0.37156183]",1,book,0
13.2,place,"[-0.03463265, -0.07666378, 0.21031739, -2.5934389, 0.08252533, 2.4593296, 0.371692]",1,book,0
13.3,place,"[-0.034517, -0.07669857, 0.21048222, -2.5944736, 0.08253092, 2.4589036, 0.37176636]",1,book,0
13.4,place,"[-0.03381363, -0.07747424, 0.21233682, -2.6046474, 0.08254705, 2.457429, 0.37246993]",1,book,0
13.5,place,"[-0.03357239, -0.08071668, 0.21455666, -2.6149368, 0.08259024, 2.457053, 0.3732656]",1,book,0
13.6,place,"[-0.03346982, -0.08307036, 0.2155417, -2.6190443, 0.08263333, 2.4566288, 0.37368783]",1,book,0
13.7,place,"[-0.0331222, -0.09312612, 0.21851616, -2.6330485, 0.08289192, 2.4545624, 0.374998]",1,book,0
13.8,place,"[-0.03304592, -0.09593523, 0.21920665, -2.6357553, 0.08290151, 2.453885, 0.37532163]",1,book,0
13.9,place,"[-0.03300937, -0.1019345, 0.2205963, -2.6379182, 0.0829028, 2.4494715, 0.37585226]",1,book,0
14.0,place,"[-0.03301733, -0.1027901, 0.22073838, -2.6376758, 0.08289163, 2.4494112, 0.37585187]",1,book,0
14.1,place,"[-0.03302158, -0.10308773, 0.22075266, -2.6343992, 0.08280999, 2.4495215, 0.3758378]",1,book,0
14.2,place,"[-0.033012, -0.10309208, 0.2208689, -2.633839, 0.08257931, 2.4503365, 0.3757405]",1,book,0
14.3,place,"[-0.03301506, -0.10310548, 0.22096764, -2.6338205, 0.08253782, 2.4505148, 0.37551957]",1,book,0
14.4,place,"[-0.03301258, -0.10311255, 0.22152734, -2.6338098, 0.08243656, 2.4507606, 0.37514248]",1,book,0
14.5,place,"[-0.03302411, -0.1031151, 0.22206032, -2.6338139, 0.08185393, 2.4508493, 0.3746251]",1,book,0
14.6,place,"[-0.03361743, -0.10313742, 0.22188556, -2.633785, 0.08098105, 2.4512653, 0.37427178]",1,book,0
14.7,place,"[-0.03804575, -0.10318638, 0.217331, -2.6327624, 0.0781031, 2.4524615, 0.36943325]",1,book,0
14.8,place,"[-0.04401626, -0.10317118, 0.2102567, -2.6327379, 0.07633316, 2.4524536, 0.3601578]",1,book,0
14.9,place,"[-0.04969916, -0.10316189, 0.20449872, -2.6327343, 0.07632301, 2.452443, 0.35031205]",1,book,0
15.0,place,"[-0.05403104, -0.10315631, 0.19895694, -2.6327398, 0.07654718, 2.452434, 0.34114322]",0,book,0
15.1,place,"[-0.05498925, -0.10313724, 0.19801718, -2.632744, 0.07665046, 2.4524384, 0.33908778]",1,book,0
