timestamp,action,joint_positions,gripper_state,object_id,success
15.2,place,"[-0.05573754, -0.10314995, 0.19782592, -2.6327388, 0.07669872, 2.4524376, 0.33813313]",1,book,0
15.3,place,"[-0.05557517, -0.10312559, 0.19804771, -2.6325812, 0.07695661, 2.4526262, 0.33807358]",1,book,0
15.4,place,"[-0.05485001, -0.10301837, 0.19919501, -2.6316772, 0.07795021, 2.4535193, 0.3381398]",1,book,0
15.5,place,"[-0.04848639, -0.10167741, 0.20570326, -2.623218, 0.07991029, 2.4547296, 0.34370208]",1,book,0
15.6,place,"[-0.04374973, -0.09928539, 0.21197738, -2.617156, 0.07995721, 2.4547293, 0.35081333]",1,book,0
15.7,place,"[-0.04155736, -0.09748536, 0.21571746, -2.614456, 0.07992949, 2.454802, 0.35369155]",1,book,0
15.8,place,"[-0.0403595, -0.09684823, 0.2165949, -2.6135304, 0.07978494, 2.4551098, 0.3538949]",1,book,0
15.9,place,"[-0.04027498, -0.09684252, 0.2166088, -2.6134968, 0.07972667, 2.455286, 0.3538496]",1,book,0
16.0,place,"[-0.040197, -0.09682908, 0.2166041, -2.6134791, 0.07971551, 2.455523, 0.3538197]",1,book,0
16.1,place,"[-0.04015132, -0.09681905, 0.21661508, -2.613466, 0.07971056, 2.455709, 0.35379562]",1,book,0
16.2,place,"[-0.04010083, -0.09680458, 0.21660908, -2.6134565, 0.07970479, 2.4558337, 0.3537494]",1,book,0
16.3,place,"[-0.04008697, -0.09681187, 0.21659142, -2.6134427, 0.07967424, 2.4559271, 0.35372645]",1,book,0
16.4,place,"[-0.04008659, -0.09681477, 0.21659857, -2.6134334, 0.07958995, 2.4560597, 0.3537045]",1,book,0
16.5,place,"[-0.04008196, -0.09748304, 0.2165744, -2.6118803, 0.07936508, 2.4559267, 0.35370576]",1,book,0
16.6,place,"[-0.04003658, -0.09751873, 0.21661839, -2.6109638, 0.07937703, 2.4558554, 0.35371462]",1,book,0
16.7,place,"[-0.04002944, -0.09751192, 0.2166105, -2.6105678, 0.07937703, 2.4558554, 0.35369867]",1,book,0
16.8,place,"[-0.04000818, -0.09775035, 0.21661614, -2.6088603, 0.07938284, 2.4558415, 0.3537033]",1,book,0
16.9,place,"[-0.04001526, -0.0981065, 0.21661049, -2.6080024, 0.07938285, 2.455675, 0.3536944]",1,book,0
17.0,place,"[-0.04001484, -0.10686158, 0.21660164, -2.601209, 0.07940473, 2.4466202, 0.3537033]",1,book,0
17.1,place,"[-0.04001241, -0.12399805, 0.21660621, -2.5934312, 0.07953048, 2.4268763, 0.353699]",1,book,0
17.2,place,"[-0.0400092, -0.17287244, 0.2166043, -2.574099, 0.08011494, 2.3656073, 0.35371923]",1,book,0
17.3,place,"[-0.03996033, -0.21756889, 0.21664307, -2.5592422, 0.08146545, 2.309832, 0.35372132]",1,book,0
17.4,place,"[-0.03990869, -0.23867269, 0.21666145, -2.5544405, 0.08201344, 2.284654, 0.35371444]",1,book,0
17.5,place,"[-0.03969738, -0.28386706, 0.21669197, -2.5515952, 0.0828021, 2.2400312, 0.35371333]",1,book,0
17.6,place,"[-0.03942426, -0.29605812, 0.21673128, -2.5518026, 0.0827912, 2.2293124, 0.35372102]",1,book,0
17.7,place,"[-0.03941414, -0.29422075, 0.21671583, -2.551727, 0.08262423, 2.2298155, 0.35371533]",1,book,0
17.8,place,"[-0.03946494, -0.28936508, 0.21668166, -2.5508587, 0.0825289, 2.234723, 0.3537122]",1,book,0
17.9,place,"[-0.03945285, -0.28720635, 0.21669614, -2.549917, 0.08253006, 2.2376726, 0.35371658]",1,book,0
18.0,place,"[-0.03914518, -0.27101076, 0.21742903, -2.534037, 0.0825418, 2.247734, 0.3538116]",1,book,0
18.1,place,"[-0.03879724, -0.2615728, 0.21813034, -2.5243871, 0.08255071, 2.251425, 0.35418034]",1,book,0
18.2,place,"[-0.03812878, -0.21832107, 0.22274804, -2.4821076, 0.08197159, 2.262836, 0.35816646]",1,book,0
18.3,place,"[-0.03809698, -0.16353038, 0.22737476, -2.4307346, 0.08024246, 2.2704444, 0.36296457]",1,book,0
18.4,place,"[-0.03797448, -0.1457183, 0.2282754, -2.4138134, 0.07988562, 2.2731247, 0.36401314]",1,book,0
18.5,place,"[-0.03780845, -0.09061641, 0.2309993, -2.3556697, 0.07854946, 2.274827, 0.36758152]",1,book,0
18.6,place,"[-0.03802082, -0.06240575, 0.23092824, -2.317779, 0.0776587, 2.2684972, 0.36839676]",1,book,0
18.7,place,"[-0.03869775, -0.04988557, 0.22998615, -2.2903273, 0.07748137, 2.2572248, 0.36842132]",1,book,0
18.8,place,"[-0.03953471, -0.05053928, 0.22829215, -2.2493253, 0.0774828, 2.2220933, 0.36851072]",1,book,0
18.9,place,"[-0.03995088, -0.05233641, 0.22770044, -2.236306, 0.07748178, 2.2097697, 0.3685465]",1,book,0
19.0,place,"[-0.04110057, -0.06064472, 0.22589073, -2.1922512, 0.07748013, 2.162909, 0.36867288]",1,book,0
19.1,place,"[-0.04231454, -0.06654691, 0.22545469, -2.1648238, 0.07748178, 2.1300335, 0.3688729]",1,book,0
19.2,place,"[-0.0431278, -0.07221449, 0.22532777, -2.1482708, 0.07748467, 2.107782, 0.36912006]",1,book,0
19.3,place,"[-0.04431456, -0.08704054, 0.22506605, -2.1216025, 0.07750372, 2.0682778, 0.3697576]",1,book,0
19.4,place,"[-0.04511585, -0.09524591, 0.22444338, -2.1018865, 0.07748319, 2.0452495, 0.37002757]",1,book,0
19.5,place,"[-0.04573882, -0.09675886, 0.22422172, -2.0877929, 0.07744692, 2.0319366, 0.37015337]",1,book,0
19.6,place,"[-0.04572547, -0.09502596, 0.22425981, -2.0797746, 0.07744092, 2.0263345, 0.3703622]",1,book,0
19.7,place,"[-0.0457074, -0.09432966, 0.22436243, -2.0796518, 0.0774307, 2.0260112, 0.37037396]",1,book,0
19.8,place,"[-0.04559493, -0.09366078, 0.224838, -2.0800853, 0.07743195, 2.019298, 0.3706809]",1,book,0
19.9,place,"[-0.04474298, -0.09701125, 0.22617607, -2.0809639, 0.07745273, 1.9989988, 0.3720386]",1,book,0
20.0,place,"[-0.0442917, -0.09949981, 0.22670466, -2.081898, 0.07744788, 1.9893479, 0.37264636]",1,book,0
20.1,place,"[-0.04232511, -0.11818051, 0.22854541, -2.089661, 0.07748978, 1.9478489, 0.37512287]",1,book,0
20.2,place,"[-0.04090901, -0.13375579, 0.22969167, -2.0978696, 0.0775268, 1.9230032, 0.37697285]",1,book,0
20.3,place,"[-0.04023631, -0.14042789, 0.2301335, -2.1021366, 0.07765628, 1.913932, 0.3777126]",1,book,0
20.4,place,"[-0.03802273, -0.16596831, 0.23252936, -2.1237383, 0.07792661, 1.8875947, 0.38071573]",1,book,0
20.5,place,"[-0.03754855, -0.17493226, 0.23331612, -2.1320508, 0.07792506, 1.8795981, 0.38161826]",1,book,0
20.6,place,"[-0.03748798, -0.20791942, 0.23359147, -2.163856, 0.07792313, 1.8593044, 0.3817963]",1,book,0
20.7,place,"[-0.0374369, -0.2354758, 0.23432869, -2.1983023, 0.07791955, 1.853138, 0.3818453]",1,book,0
20.8,place,"[-0.03744223, -0.23963514, 0.2349845, -2.2063048, 0.0779077, 1.853705, 0.38199556]",1,book,0
20.9,place,"[-0.03745582, -0.23955268, 0.23748909, -2.226424, 0.07740346, 1.8625066, 0.3832286]",1,book,0
21.0,place,"[-0.03746013, -0.23689517, 0.23816073, -2.2312348, 0.07691618, 1.8674057, 0.38368806]",1,book,0
21.1,place,"[-0.0374702, -0.21904822, 0.23915781, -2.2439687, 0.07535982, 1.891708, 0.3848232]",1,book,0
21.2,place,"[-0.03787128, -0.18519095, 0.23911217, -2.244761, 0.07093187, 1.9238807, 0.38626865]",1,book,0
21.3,place,"[-0.03833818, -0.17179099, 0.23908545, -2.244499, 0.06843276, 1.9381117, 0.38686958]",1,book,0
21.4,place,"[-0.0396743, -0.11928208, 0.23870802, -2.2393425, 0.0564555, 1.9906203, 0.39028117]",1,book,0
21.5,place,"[-0.04092081, -0.0779376, 0.2378511, -2.2282934, 0.04839518, 2.0258787, 0.39194754]",1,book,0
21.6,place,"[-0.04218948, -0.0397663, 0.23649158, -2.20542, 0.03853304, 2.0460973, 0.39373025]",1,book,0
21.7,place,"[-0.04385098, -0.00932437, 0.23557885, -2.170672, 0.03269779, 2.0480866, 0.39457908]",1,book,0
21.8,place,"[-0.04518807, 0.00798249, 0.23466516, -2.139234, 0.02854883, 2.0402043, 0.39482468]",1,book,0
21.9,place,"[-0.0457794, 0.01204702, 0.23350014, -2.1047056, 0.025949, 2.016349, 0.39497092]",1,book,0
22.0,place,"[-0.04589511, 0.00978982, 0.23269886, -2.0792077, 0.02480572, 1.9935981, 0.39503235]",1,book,0
22.1,place,"[-0.04616294, 0.00393498, 0.2319332, -2.0334277, 0.02330648, 1.9485828, 0.39543292]",1,book,0
22.2,place,"[-0.046248406, 0.00033094216, 0.23176692, -2.0084646, 0.022450697, 1.9212607, 0.39584982]",1,book,0
22.3,place,"[-0.04625609, -0.00201388, 0.23175406, -1.9982593, 0.02160827, 1.907684, 0.39608544]",1,book,0
22.4,place,"[-0.04628158, -0.00304283, 0.23172113, -1.9964405, 0.0205857, 1.903965, 0.39631107]",1,book,0
22.5,place,"[-0.04637131, -0.0027009, 0.23158477, -1.9967927, 0.01957347, 1.902321, 0.39634848]",1,book,0
22.6,place,"[-0.04721567, -0.00245448, 0.22955921, -2.0156417, 0.01721852, 1.8942062, 0.39633814]",1,book,0
22.7,place,"[-0.04690352, -0.00510603, 0.2298269, -2.0387328, 0.0173401, 1.8922144, 0.3964572]",1,book,0
22.8,place,"[-0.04656982, -0.00776482, 0.23030296, -2.0508182, 0.01747366, 1.8919454, 0.3968138]",1,book,0
22.9,place,"[-0.04560184, -0.02542902, 0.23207979, -2.0822384, 0.0185712, 1.8826392, 0.39762732]",1,book,0
23.0,place,"[-0.04344174, -0.04907517, 0.23316148, -2.106307, 0.01989536, 1.8684528, 0.39902613]",1,book,0
23.1,place,"[-0.04113887, -0.07544409, 0.23405743, -2.126182, 0.02126485, 1.8534759, 0.40016118]",1,book,0
23.2,place,"[-0.03818392, -0.12461338, 0.2361849, -2.1448085, 0.0241263, 1.8172395, 0.401957]",1,book,0
23.3,place,"[-0.03782135, -0.14024624, 0.2371993, -2.14674, 0.02453853, 1.8044312, 0.40238425]",1,book,0
23.4,place,"[-0.03770524, -0.18718804, 0.238212, -2.1464136, 0.02581693, 1.767456, 0.4027232]",1,book,0
23.5,place,"[-0.03770208, -0.21366951, 0.2382669, -2.1441505, 0.0258797, 1.7497926, 0.4027195]",1,book,0
23.6,place,"[-0.03774156, -0.22911318, 0.23828104, -2.141918, 0.02586356, 1.7405795, 0.40272176]",1,book,0
23.7,place,"[-0.03772143, -0.24561605, 0.23830412, -2.1374204, 0.02587781, 1.7262937, 0.40272915]",1,book,0
23.8,place,"[-0.03768623, -0.2529992, 0.23854052, -2.1371696, 0.02593648, 1.719219, 0.40273714]",1,book,0
23.9,place,"[-0.03710617, -0.2705666, 0.24050424, -2.1400545, 0.02645473, 1.6979749, 0.40361348]",1,book,0
24.0,place,"[-0.03519758, -0.28712824, 0.2437721, -2.1504462, 0.02736467, 1.6785592, 0.4065289]",1,book,0
24.1,place,"[-0.03447486, -0.2940061, 0.24546729, -2.157096, 0.02809537, 1.672023, 0.4079605]",1,book,0
24.2,place,"[-0.03319885, -0.31635088, 0.25172836, -2.1911135, 0.03112418, 1.6671152, 0.41144904]",1,book,0
24.3,place,"[-0.03278963, -0.32772374, 0.25919414, -2.2160795, 0.0344425, 1.6734, 0.4155626]",1,book,0
24.4,place,"[-0.03273229, -0.3294231, 0.26567718, -2.22991, 0.03513226, 1.6833131, 0.42014977]",1,book,0
24.5,place,"[-0.03256539, -0.3177162, 0.27831897, -2.2441406, 0.03585683, 1.7124681, 0.43213814]",1,book,0
24.6,place,"[-0.03217401, -0.30043998, 0.28994244, -2.2445626, 0.03628209, 1.7350245, 0.44391516]",1,book,0
24.7,place,"[-0.03162606, -0.28211746, 0.30053475, -2.2434452, 0.0362873, 1.7585001, 0.45551464]",1,book,0
24.8,place,"[-0.03111547, -0.25801024, 0.31375057, -2.23949, 0.03598104, 1.7870886, 0.47057268]",1,book,0
24.9,place,"[-0.03096156, -0.23853113, 0.32317057, -2.234825, 0.03554581, 1.8083216, 0.48091882]",1,book,0
25.0,place,"[-0.03088325, -0.21219015, 0.33363578, -2.226253, 0.03335807, 1.8339094, 0.494169]",0,book,0
25.1,place,"[-0.03087849, -0.20114021, 0.3363028, -2.22126, 0.03091946, 1.8433609, 0.4982814]",1,book,0
25.2,place,"[-0.03309682, -0.14920558, 0.33680898, -2.1930106, 0.0144174, 1.8810452, 0.5084709]",1,book,0
25.3,place,"[-0.03699288, -0.11360016, 0.33586615, -2.1711617, 0.00262571, 1.9017069, 0.51062787]",1,book,0
25.4,place,"[-0.038291324, -0.099004105, 0.3352327, -2.1617732, -0.0019267288, 1.9083645, 0.51142079]",1,book,0
25.5,place,"[-0.0419895, -0.02669578, 0.3310688, -2.1129124, -0.02465727, 1.935918, 0.5162465]",1,book,0
25.6,place,"[-0.0450277, 0.01468271, 0.32750988, -2.0859365, -0.04066372, 1.9498075, 0.5176319]",1,book,0
25.7,place,"[-0.04682571, 0.03501105, 0.3250711, -2.0729074, -0.04751145, 1.95471, 0.5176551]",1,book,0
25.8,place,"[-0.04977352, 0.08313664, 0.31502876, -2.0386868, -0.06554673, 1.962826, 0.5174042]",1,book,0
25.9,place,"[-0.05125475, 0.11157532, 0.3067507, -2.0166674, -0.07711452, 1.9663602, 0.5163868]",1,book,0
26.0,place,"[-0.05203588, 0.1311411, 0.3000666, -1.9997008, -0.08454268, 1.9671686, 0.51542175]",1,book,0
26.1,place,"[-0.05308679, 0.15257132, 0.28931084, -1.9772038, -0.09473537, 1.9672562, 0.51168007]",1,book,0
26.2,place,"[-0.05376901, 0.16187783, 0.2841499, -1.967157, -0.09893167, 1.9671856, 0.5097275]",1,book,0
26.3,place,"[-0.05480521, 0.18232326, 0.2697006, -1.941462, -0.10462523, 1.9652396, 0.50195926]",1,book,0
26.4,place,"[-0.05538164, 0.19731045, 0.2569913, -1.9198684, -0.10830997, 1.9641964, 0.49266484]",1,book,0
26.5,place,"[-0.05541717, 0.20227592, 0.2543304, -1.9125297, -0.10906566, 1.9642069, 0.49084896]",1,book,0
26.6,place,"[-0.05536922, 0.22459497, 0.25133994, -1.8816357, -0.11361691, 1.9638859, 0.48953512]",1,book,0
26.7,place,"[-0.05531738, 0.24682789, 0.25102347, -1.8527542, -0.11841457, 1.9630774, 0.48954272]",1,book,0
26.8,place,"[-0.05531191, 0.26682982, 0.25062674, -1.8271648, -0.12160872, 1.9621632, 0.4895272]",1,book,0
26.9,place,"[-0.05533693, 0.30663085, 0.24986172, -1.7748756, -0.12913404, 1.9568151, 0.48945352]",1,book,0
27.0,place,"[-0.05518166, 0.33637097, 0.24960761, -1.7350754, -0.13574304, 1.9492596, 0.48943177]",1,book,0
27.1,place,"[-0.05523571, 0.36117405, 0.24837865, -1.700349, -0.14148077, 1.9414533, 0.48863074]",1,book,0
27.2,place,"[-0.05540388, 0.38554853, 0.2420882, -1.6638256, -0.1470082, 1.9289787, 0.48298255]",1,book,0
27.3,place,"[-0.05633377, 0.4008275, 0.2341624, -1.6401852, -0.15069942, 1.9169468, 0.4744488]",1,book,0
27.4,place,"[-0.05807785, 0.41138557, 0.22132678, -1.6213253, -0.15223058, 1.902007, 0.4603379]",1,book,0
27.5,place,"[-0.05908592, 0.41372305, 0.21682829, -1.6166584, -0.15226024, 1.8967334, 0.4547895]",1,book,0
27.6,place,"[-0.06209759, 0.415265, 0.19977093, -1.6097629, -0.15226391, 1.8802946, 0.4373854]",1,book,0
27.7,place,"[-0.06268472, 0.41529134, 0.19114856, -1.6091292, -0.15237644, 1.8749342, 0.43061268]",1,book,0
27.8,place,"[-0.06293738, 0.41529274, 0.18822321, -1.6090653, -0.15240064, 1.8726082, 0.42856196]",1,book,0
27.9,place,"[-0.06446215, 0.41533503, 0.17828676, -1.6090853, -0.15269707, 1.862999, 0.42116034]",1,book,0
28.0,place,"[-0.06477013, 0.41528806, 0.1743026, -1.6090806, -0.15283497, 1.8602457, 0.4177226]",1,book,0
28.1,place,"[-0.06614529, 0.41535282, 0.16013144, -1.6090226, -0.15305513, 1.8529413, 0.40556487]",1,book,0
28.2,place,"[-0.06669555, 0.41694182, 0.14742151, -1.6090671, -0.15295571, 1.8483577, 0.39472958]",1,book,0
28.3,place,"[-0.06698889, 0.41844165, 0.14417608, -1.6091478, -0.15297545, 1.847824, 0.3924304]",1,book,0
28.4,place,"[-0.0671868, 0.42798245, 0.1344831, -1.6091048, -0.15300387, 1.8479522, 0.3877973]",1,book,0
28.5,place,"[-0.06713335, 0.44555762, 0.13140465, -1.6090598, -0.1529988, 1.8519876, 0.38793957]",1,book,0
28.6,place,"[-0.06712277, 0.45265862, 0.13121545, -1.6090246, -0.15300252, 1.8544331, 0.3884538]",1,book,0
28.7,place,"[-0.06709154, 0.48064533, 0.13062617, -1.6087998, -0.15310241, 1.8681039, 0.390617]",1,book,0
28.8,place,"[-0.06706844, 0.49964687, 0.12959306, -1.6087292, -0.15310802, 1.8778945, 0.3916524]",1,book,0
28.9,place,"[-0.06707154, 0.51015615, 0.1285503, -1.6084269, -0.15307608, 1.8806262, 0.39234138]",1,book,0
29.0,place,"[-0.06691284, 0.5214579, 0.12751383, -1.6085079, -0.15279774, 1.879369, 0.3941243]",1,book,0
29.1,place,"[-0.06674846, 0.5224549, 0.12727903, -1.608829, -0.1523731, 1.8722407, 0.39533192]",1,book,0
29.2,place,"[-0.06661779, 0.5221607, 0.1272725, -1.6088312, -0.1518676, 1.8658267, 0.3966423]",1,book,0
29.3,place,"[-0.06646775, 0.5225967, 0.12727512, -1.610503, -0.15168764, 1.8613402, 0.398968]",1,book,0
29.4,place,"[-0.06646612, 0.5229034, 0.12726282, -1.6113148, -0.15167637, 1.8604254, 0.39994878]",1,book,0
29.5,place,"[-0.06631702, 0.53286344, 0.12724218, -1.6122987, -0.15165317, 1.8604304, 0.4068086]",1,book,0
29.6,place,"[-0.06631106, 0.54455125, 0.1271901, -1.612202, -0.15170099, 1.8644469, 0.41144726]",1,book,0
29.7,place,"[-0.06630612, 0.55030733, 0.1270591, -1.6120602, -0.1517005, 1.8668965, 0.4133447]",1,book,0
29.8,place,"[-0.06632911, 0.5576608, 0.12658226, -1.6110551, -0.1516819, 1.8680656, 0.4169576]",1,book,0
29.9,place,"[-0.06631563, 0.5577069, 0.126515, -1.6107993, -0.15166266, 1.8674904, 0.41899484]",1,book,0
